日期,新屋銷售,新屋開工,成屋銷售,CPI,coreCPI,個人支出,信心,失業率,GDP,predict
1970-11-01,54.5,158.0,170,0.5,0.5,-0.1,85.91762523191099,5.5,-0.254079592763304,2
1970-10-01,56.4,153.0,173,0.5,0.5,0.9,85.91762523191099,5.4,-0.254079592763304,2
1970-09-01,51.5,140.0,172,0.3,0.5,0.7,77.6,5.1,-0.254079592763304,2
1970-08-01,48.1,152.0,163,0.3,0.2,0.3,85.91762523191099,5.0,-0.254079592763304,2
1970-07-01,48.5,139.0,158,0.5,0.7,0.6,85.91762523191099,4.9,-0.254079592763304,2
1970-06-01,46.6,129.0,153,0.3,0.2,1.0,75.4,4.8,-0.254079592763304,2
1970-05-01,44.5,126.0,151,0.5,0.7,0.6,85.91762523191099,4.6,-0.254079592763304,3
1970-04-01,38.9,132.0,137,0.5,0.8,-0.3,85.91762523191099,4.4,-0.254079592763304,2
1970-03-01,37.3,131.0,146,0.5,0.5,0.8,78.1,4.2,-0.254079592763304,2
1970-02-01,46.1,109.0,153,0.5,0.5,1.0,85.91762523191099,3.9,-0.254079592763304,1
1970-01-01,45.2,133.0,160,0.5,0.5,0.4,85.91762523191099,3.5,-0.254079592763304,2
