,類別,Unique ID,資料日期,客戶事件描述
617,Call Out,AA0329,20180626 141600,[ECP] 手機本人，人不錯，庫存為新興高收債組合，說明中國境內債，似乎有意願，但現在比較忙，主動請我五點後在Call 17:55手機本人說明中國境內債，說話有點急，但似乎對產品相當有興趣，郵寄書面文宣並告知20萬以上有零手續費優惠，待追蹤金額
618,Call Out,AA5736,20180626 145500,[ECP]有機會 ipo 中債要看一下 再說 資金不多
619,Call Out,AA5408,20180626 154400,[ECP] mail 中債
620,Call Out,AA9427,20180626 165800,[ECP]mail 中債 ipo 
621,Call Out,AA3336,20180627 095800,[ECP]下週會寄回
622,Call Out,AA5192,20180627 105200,[ECP] 己MAIL l中債IPO
623,Call Out,AA3496,20180627 141803,Vivian轉介 客戶來電確認永豐銀專員跟他說5年階梯有保本 有確定嗎 
624,Call Out,AA3384,20180627 144300,[ECP]參考看看!
625,Call Out,AA3385,20180627 144600,[ECP]再看看.
626,Call Out,AA3389,20180627 144800,[ECP]興趣.
627,Call Out,AA3398,20180627 151900,[ECP]客戶再參考看看.
628,Call Out,AA3424,20180627 152300,[ECP]專刊順利收到
629,Call Out,AA3208,20180627 152400,[ECP]EC追蹤 婉拒 
630,Call Out,AA3249,20180627 152700,[ECP]EC追蹤 婉拒 
631,Call Out,AA3364,20180627 152900,[ECP]EC追蹤 婉拒 
632,Call Out,AA3313,20180627 154400,[ECP]ec追蹤 再研究一下 
633,Call Out,AA3223,20180627 161100,[ECP]ec追蹤 再研究一下 
634,Call Out,AA3210,20180627 161500,[ECP]EC追蹤 婉拒 
635,Call Out,AA3210,20180627 163300,[ECP]EC追蹤 婉拒 
636,Call Out,AA3214,20180627 163400,[ECP]ec追蹤 冷漠 專刊不曉得有沒有拿到 要問家人 
637,Call Out,AA3258,20180627 163600,[ECP]ec追蹤 要再研究看看 有需要會再來電 
638,Call Out,AA3263,20180627 164200,[ECP]ec追蹤 善良 沒拒絕 也沒熱情 
639,Call Out,AA3281,20180627 165500,[ECP]ec追蹤 善良  Q3再聯絡
640,Call Out,AA3474,20180627 170100,[ECP] 限時退還 P1-英文姓名 P3-小朋友雙證件 P9-資料未填齊 P6-適性上10 
641,Call Out,AA3497,20180627 180636,家庭戶 劉O遠媽媽在介紹的，想要兒子買 RSP，在長榮航空上班，平常不見得方便接，可以email，推環球、中國，推Q2，用台幣國泰
642,Call Out,AA3176,20180628 095700,[ECP]在大陸
643,Call Out,AA8041,20180628 103000,[ECP]推IPO中國債，沒錢，沒信心想把NN環高收賣掉，建議再等到七月再看
644,Call Out,AA5297,20180628 104800,[ECP]推IPO中國債 申請0%優惠券一張，想把帳上的基金賣掉，建議可以再等一下，金額約50萬
645,Call Out,AA5297,20180628 105000,[ECP]推IPO中國債，申請0%優惠券一張
646,Call Out,AA4254,20180628 105400,[ECP]公司同事說客戶沒進公司
647,Call Out,AA4254,20180628 105500,[ECP]住家電話不通
648,Call Out,AA9875,20180628 112608,推IPO中國債，有需要申請0%優惠券再和我說，email
649,Call Out,AA7083,20180628 143100,[ECP]對債沒興趣  IPOX
650,Call Out,AA3407,20180628 144200,[ECP]再看看!
651,Call Out,AA3414,20180628 145000,[ECP]掛電話!
652,Call Out,AA3415,20180628 145400,[ECP]再看看!
653,Call Out,AA3425,20180628 145800,[ECP]再看看!
654,Call Out,AA1218,20180628 150300,[ECP]再看看!
655,Call Out,AA3439,20180628 152600,[ECP]客戶在開會.
656,Call Out,AA9022,20180628 155900,[ECP]回電 客戶手機收訊不好 改撥住家
657,Call Out,AA9022,20180628 160000,[ECP]來電要扣高科 告知沒優惠 客戶習慣扣定時不定額 請客戶改扣e科 另推中國境內債 mail參考
658,Call Out,AA3488,20180628 190100,[ECP]家庭戶 古太太的家人，RSP 有信用合作社，有郵局，另外是二位小朋友
659,Call Out,AA4372,20180629 101800,[ECP]本來想要賣4年期 有資需求
660,Call Out,AA2852,20180629 104800,[ECP]ipox
661,Call Out,AA3502,20180702 101535,陳淑鈺(戶號152073)的朋友要開戶Miya 客戶，用中信銀行扣款，寄資料至通訊請客戶填寫，
662,Call Out,AA9427,20180702 105800,[ECP]再看看　ｉｐｏ　中債
663,Call Out,AA3392,20180702 145700,"[ECP]沒意願,follow money開戶"
664,Call Out,AA3305,20180702 155100,"[ECP]follow,最近沒空,先保留優惠至7月中"
665,Call Out,AA3506,20180702 170616,詢問人民幣，有人民幣，7/3 早上再去電，推IPO中國債
666,Call Out,AA3404,20180702 193500,[ECP]想要網路上填寫開戶資料，寄email請客戶上網填，需要請我們列印寄給她再和我們說
667,Call Out,AA3509,20180702 194632,成年滿20歲，台幣台銀，手機是法代媽媽黃小姐，想要幫他做RSP，當兵，都是媽媽在操作，績效要好，希望一開始買就能有漲，年輕人才會有信心一直扣
668,Call Out,AA3497,20180703 141400,[ECP]有考慮近期至台北時到現場填寫文件
669,Call Out,AA3521,20180704 113732,來電問五年階梯到期先mail參考
670,Call Out,AA3521,20180704 115922,去電告知已mail 客戶說還沒收到 請客戶可以先看公司官網 另提醒我之前電話說明的配息是已換算成年化的
671,Call Out,AA3358,20180704 145400,"[ECP]7/04明天去電確認是否有收到專刊,地址無誤"
672,Call Out,AA3522,20180704 174020,先生跟他都在銀行套 N新債  澳 幣  有推IPO 中債  聯邦一銀
673,Call Out,AA3521,20180705 141800,[ECP]客戶說他後來去看銀行定存是八月到期
674,Call Out,AA3336,20180705 143700,[ECP]白天不方便接  請晚上打  
675,Call Out,AA0329,20180705 174000,[ECP] 表示沒有收到書面的文宣，通訊地址是正確的，請我再寄一次，告知單筆20萬有零手續費，意願仍高，先登記優惠券，再提醒下單
676,Call Out,AA3525,20180706 161549,有朋友買四年期，推五年期，美元，再看看，永豐他也有帳號，大概有2萬多元美元，申請0.3%，再加一些到3萬元，申請0.1%
677,Call Out,AA2293,20180706 170600,[ECP]會買  要券
678,Call Out,AA3336,20180708 105500,[ECP]下周打
679,Call Out,AA6445,20180708 112900,[ECP]ipo 中債再看看 不要券 
680,Call Out,AA3177,20180709 110600,[ECP] 7/9 11:09手機本人，推說上班都沒空，下班也沒空，僅簡單說明市場概況，欲說明中國境內債，客戶就推說再看看，應無申購意願
681,Call Out,AA2505,20180709 155600,[ECP]邊境市場債 客戶會再評估
682,Call Out,AA7119,20180709 160200,[ECP]邊境市場債 客戶說沒有多的資金
683,Call Out,AA1410,20180710 110900,[ECP]通知單筆0%優惠券已入，中國境內債下單記得點
684,Call Out,AA0601,20180710 144000,[ECP]ipo　ｏｋ
685,Call Out,AA0329,20180710 144100,[ECP] 7/10 14:43手機本人，告知中國境內債週三開始募集，今日16:00可以交易，記得點選優惠券，前三天下單紅利點數Double
686,Call Out,AA2293,20180711 150100,[ECP]7月定存才到期
687,Call Out,AA8766,20180711 151200,[ECP]中國境內債基金的IPO協助銷售 mail參考轉介208
688,Call Out,AA3533,20180711 160214,家庭戶 爸爸 詹O煌在處理，滿20歲，一銀或台中商銀，想買環球，RSP，開戶書寄給爸爸收 
689,Call Out,AA3532,20180711 160528,家庭戶 爸爸 詹O煌在處理，滿20歲，一銀或台中商銀，開戶資料寄給爸爸，想買環球，RSP
690,Call Out,AA3486,20180711 174500,[ECP]rsp 巴 中 度  單ipo 中債還在想
691,Call Out,AA3525,20180711 175600,[ECP]還沒有看到開戶文件
692,Call Out,AA5297,20180711 185000,[ECP]單筆30萬，推IPO中國債，這二天下單，請客戶記得上網點0%優惠券
693,Call Out,AA3535,20180712 085948,"進線說要買中國境外內,在FB有看到,金額約10~20萬台幣,PASS M,表單今日有快遞先送過去"
694,Call Out,AA3535,20180712 094035,轉介-tina，想買IPO邊境台幣月配20萬，掛號送至通訊，有管理室，手0.3% 600元，匯款
695,Call Out,AA3537,20180712 104610,邊境市場高收益債，想買月配，20萬 配息
696,Call Out,AA3535,20180712 110443,又想買人民幣5萬，手150元人民幣，單筆申購書台幣及人民幣都提供給客戶，讓客戶再想想
697,Call Out,AA3537,20180713 102659,網路上用彰銀扣，有考慮要去玉山開戶，推邊境市場月配，有人民幣不知道有多少，再看一下，如果不夠再去換，推IPO
698,Call Out,AA3538,20180713 133934,"索取表單,PASS  C,台灣銀行"
699,Call Out,AA3528,20180713 140640,安本的客戶要轉換標的.
700,Call Out,AA3528,20180713 141422,v轉介
701,Call Out,AA3525,20180713 183600,[ECP]請客戶去看是否收到開戶，募集期間7/19最後一天
702,Call Out,AA3537,20180716 130246,Miya pss
703,Call Out,AA3542,20180717 103818,回電給客戶 說明邊境市場債 客戶應該明天會去高雄分公司
704,Call Out,AA3535,20180717 113000,[ECP]配息一定要20萬，不要買了，因為第一銀行配息可以不用20萬
705,Call Out,AA2208,20180717 123600,[ECP]安本中國股票停止在台銷售 客戶已知悉  並說明會送投信D檔0手續優惠券 
706,Call Out,AA3541,20180717 142523,Tina轉介
707,Call Out,AA3542,20180717 144317,去電告知已有先照會高雄分公司
708,Call Out,AA1160,20180717 154100,[ECP]其他家套住  沒錢 rsp會參考
709,Call Out,AA7685,20180717 154700,[ECP]備用金6~9個月KYC
710,Call Out,AA3537,20180718 095500,[ECP]人民幣不夠5萬，還要再去換，來不及之後再買
711,Call Out,AA3474,20180718 104207,推境外.
712,Call Out,AA1353,20180718 113159,推IPO中國債+邊境市場債，請客戶記得點優惠券，客戶說再看看
713,Call Out,AA3523,20180718 125146,等手邊的股票賣掉，才會考慮買邊境市場主權債基金美元，銀行可能要用富邦，先寄email
714,Call Out,AA3367,20180718 165200,[ECP]退休專刊EC追蹤 會去高雄分公司現場
715,Call Out,AA0329,20180718 173400,[ECP] 7/18 17:35手機終於聯繫上本人，提醒募集僅到7/19 16:00前喔，客戶OK會評估
716,Call Out,AA3542,20180719 093600,[ECP]住家家人說客戶上班
717,Call Out,AA3541,20180719 101100,"[ECP]今晚表單才會拿給朋友,才能知道大名"
718,Call Out,AA0329,20180719 143900,[ECP] 客戶還是沒下單，再次手機說明中國境內債募集僅到下午四點，客戶推說陸股跌很多，已說明中國境內債低波動優勢，客戶說有空再說啦
719,Call Out,AA4642,20180719 170500,[ECP] 7/19 17:08家電本人，日本領先沒有RSP，簡單說明市場概況，缺個資背景調查，無EC功能，補網路功能+解限表單給客戶
720,Call Out,AA1538,20180723 142125,去電娘298803廖○霞開戶ec追蹤
721,Call Out,AA3488,20180723 144200,[ECP]開戶文件有收到，請客戶盡快寄回，推Q3
722,Call Out,AA3404,20180723 144700,[ECP]推Q3
723,Call Out,AA3404,20180723 145928,客戶是做網拍，現在沒有心思想投資，推Q3，請客戶盡快上網填開戶資料先寄回，推環球
724,Call Out,AA1538,20180723 163235,家庭戶
725,Call Out,AA2388,20180723 163255,家庭戶
726,Call Out,AA3533,20180723 175700,[ECP]爸爸接聽，暫時不需要，擔心中美貿易，家庭戶
727,Call Out,AA0263,20180724 175000,[ECP]可意買亞債
728,Call Out,AA3541,20180725 143600,"[ECP]表單已給朋友,還是不知道朋友的名字"
729,Call Out,AA6076,20180726 095509,"帳上環高收都賣掉，今日來電要大俄及日本領月報,今天會寄出"
730,Call Out,AA3559,20180726 152215,回電手機說正進門了，請我改撥家電本人，說明線上開戶引導流程，也說明強基金優惠會以ID比對，客戶OK
731,Call Out,AA3176,20180727 102800,[ECP錢都在大陸 等升值再換美元 
732,Call Out,AA3562,20180727 143312,A202253 林O隆的兒子，有考慮要加入強友，家庭戶，還再考慮，爸爸在處理
733,Call Out,AA3474,20180727 170600,[ECP]覺得股市太高，貿易戰太波動，推Q3，推環球
734,Call Out,AA1935,20180727 172600,[ECP]建議D檔投資法可以恢復環球、大俄享有0%，Q3有優惠
735,Call Out,AA5617,20180727 174000,[ECP]現在沒有要增加
736,Call Out,AA8857,20180727 174729,推Q3，推中小 家庭戶 
737,Call Out,AA3563,20180730 095640,"已填投信,加開境外."
738,Call Out,AA4763,20180730 102200,[ECP]q3  忙 上班不方便 請用mail 
739,Call Out,AA3566,20180730 142549,詢問全球金額債，不願留資料
740,Call Out,AA3569,20180731 102610,242022尤X圓5歲小孩 
741,Call Out,AA3569,20180731 103750,7/30 09:52手機母親尤O圓，說明新增EC表單填寫事宜，主動告知想幫小孩5歲開戶申購基金，還不知道銀行帳戶要設哪家，安排寄資(註明Idris)
742,Call Out,AA3571,20180731 135000,"進線詢全球收益基金,PASS na"
743,Call Out,AA3571,20180731 143039,回電手機說明金融債，客戶另詢問配息較高的債券基金，推薦邊境市場債，允後續金融債文宣出來後郵寄給客戶，可先完成開戶事宜，客戶OK
744,Call Out,AA3577,20180731 160348,推Q3，有想要再投資，寄相關資料至通訊
745,Call Out,AA3580,20180801 123350,"建立時間:2018/8/1 下午 12:04:31 問題內容: --------------------------- 您好: 我要索取開戶資料(要幫小孩開戶)86年次,滿20歲了。謝謝! "
746,Call Out,AA6342,20180801 172300,[ECP] 8/1 17:24手機本人，聽到野村就說再看看啦再看看啦，似乎無意願開戶？？
747,Call Out,AA3121,20180801 174810,媽媽想逼女兒RSP
748,Call Out,AA3582,20180801 181714,丈夫開戶電確 推本人開戶  
749,Call Out,AA2874,20180802 114514,要金融債
750,Call Out,AA3532,20180802 184244,兒子有意見，表示先不開，請客戶再和兒子討論一下
751,Call Out,AA3537,20180803 102700,[ECP]文件有收到，在外面不方便，推 q3 邊境市場月配20萬
752,Call Out,AA3586,20180803 103916,"想買APHY 今日會現場辦,PASS mina,北富邦銀"
753,Call Out,AA3588,20180803 113904,"保銀在中信，中信的理專通知他，金融債IPO，有國泰也有中信，有時也會去大陸玩，有開中國的帳號，人民幣都放在中國的定存，會想以台幣來投資，寄相關資料至通訊, 募集期間8/13-8/17網路上手續費0.3%。單筆沒有0%"
754,Call Out,AA3586,20180803 134523,Tina轉介Mina
755,Call Out,AA2764,20180803 145129,去電太太 234090詹O妃ec追蹤，再重寄一銀台幣 轉介559 市場投資建議
756,Call Out,AA3509,20180806 100100,[ECP]黃小姐，現在在ikea吃早餐，手機快沒電，請我晚一點打
757,Call Out,AA3590,20180806 140401,推 q3，詢問邊境市場債
758,Call Out,AA2355,20180806 155942,EC去電娘追蹤   娘表本人在跟會 暫不開戶
759,Call Out,AA2948,20180806 160700,[ECP]開戶EC追蹤 懶 已在銀行買 仍建議客戶寄回
760,Call Out,AA0422,20180807 141903,跟先生楊O榮開 金債
761,Call Out,AA3593,20180807 145929,土銀 中信都寄 轉介208
762,Call Out,AA3586,20180807 151200,[ECP]follow開戶
763,Call Out,AA3594,20180807 165757,要買債有配推金債 亞債
764,Call Out,AA3587,20180808 152400,"[ECP]電確,農會上班"
765,Call Out,AA2769,20180808 165500,"[ECP]退件聯絡,"
766,Call Out,AA3567,20180809 101100,[ECP]  有收到了會寄回
767,Call Out,AA3588,20180809 102500,[ECP]開會在忙，推Q3，詢問開戶有沒有需要協助
768,Call Out,AA3596,20180809 111926,商刊edm  ipo 金債 有機會 
769,Call Out,AA3596,20180809 113104,C PASS
770,Call Out,AA7601,20180809 113728,朋友說會至現場辦理
771,Call Out,AA3597,20180809 123318,股票及債建議環球、亞債，詢問金融債但要RSP，推Q3
772,Call Out,AA3598,20180809 125830,要申購單筆金融債100萬，也有想要用RMB交易，會來現場填開戶文件，有告知下週開始募集，可能需要匯款，手續費0.3%，客戶清楚
773,Call Out,AA3599,20180809 130636,推EC 想買債 高配息 轉介559
774,Call Out,AA3600,20180809 141401,"朋友進線詢問,若有開戶,PASS Miya "
775,Call Out,AA3537,20180809 143700,[ECP]追開戶.
776,Call Out,AA3599,20180809 144231,轉介-idris，推Q3 邊境
777,Call Out,AA3474,20180809 151200,[ECP]追件.
778,Call Out,AA2285,20180810 102607,家庭戶 呂媽媽說最近剛買房子，沒時間處理，傢俱還沒買，先不開
779,Call Out,AA2286,20180810 102756,家庭戶 呂媽媽剛買房子，沒空處理，暫不開
780,Call Out,AA3596,20180810 103300,"[ECP]尚未線填,客戶說先寄空白表單"
781,Call Out,AA3604,20180810 111542,詢問金融債IPO問題，想到銀行買，有簡單告知募集集與手續費用，建議來野村現場開戶直接直接申購，會再跟太太討論看看
782,Call Out,AA3571,20180810 150100,[ECP] 8/10 15:02手機本人，請我約30分後在撥打
783,Call Out,AA3591,20180810 152000,"[ECP]follow文件,在唱歌,不方便接聽"
784,Call Out,AA3586,20180810 155000,[ECP] 8/10 15:51手機本人，開戶資料有收到，但還沒時間填，會找時間填好，再討論APHY亞太複合高收益債申購建議
785,Call Out,AA3605,20180810 171003,8/10 17:08來電詢問金融債IPO，建議直接跟野村買比較划算，客戶表示要再想看看，有需要再聯繫我們，有提供代號561張小姐
786,Call Out,AA3588,20180813 095500,[ECP]開會中，晚一點再打
787,Call Out,AA3577,20180813 095700,[ECP]開戶文件有收到，下週才會處理
788,Call Out,AA6008,20180813 102600,[ECP]詢問開戶文件是否收到，目前還沒有看到，推Q3，推IPO金融債
789,Call Out,AA3610,20180813 125658,中信銀 金融債 ipo rsp 沒什麼錢 新手  
790,Call Out,AA3176,20180813 144352,會寄回 要6% 推亞債  台幣
791,Call Out,AA2764,20180813 161629,太太在處理，重新寄開戶填寫至太太收，推q3，請idris重寄
792,Call Out,AA3584,20180813 171300,[ECP]掛退  1. (P1)→請填『通訊地址』 2. (P5)→請填『買回帳戶』 3. (P8)→銀行印不清，請重蓋 4. (P9)→缺勾銀行別 5. 單筆申購書可待完成開戶後，且完成匯款後，屆時傳真單筆申購書與匯款收據，辦理申購。 
793,Call Out,AA3596,20180814 102000,"[ECP]follow 有空再申請,(意願低)"
794,Call Out,AA1538,20180814 102206,娘會寄回開戶 二戶 推中國 環球
795,Call Out,AA2388,20180814 102223,娘會寄回開戶 二戶 推中國 環球
796,Call Out,AA3618,20180814 152013,聯絡商周IPO名單，無意願投資新基金，但想參考其他基金，索取兩份開戶文件，用國泰世華
797,Call Out,AA3497,20180814 153200,"[ECP]follow 真的很忙沒空填,也沒來台北,表單還在不用重寄"
798,Call Out,AA3502,20180814 154800,"[ECP]朋友回南部去了,暫不開"
799,Call Out,AA3622,20180815 105317,"mail表單,進線說要下天達黃金英磅..又問原物料貴金屬有沒有日元或英磅計價的PASS M"
800,Call Out,AA3624,20180815 110900,推金融債台幣月配，中信，推q3，有申請網路功能，爭取0.3%，即將退休
801,Call Out,AA3622,20180815 112242,轉介-tina，推Q3 星期日要出差，要到9月底才會回台，目前沒有時間處理，先mail聯絡方式給客戶，有需要協助會再來電
802,Call Out,AA3626,20180815 142923,商周留名單IPO金融債，寄相關資料至通訊，明天才有空和我說
803,Call Out,AA3594,20180815 150400,[ECP] 金債 亞債  開戶考量中 
804,Call Out,AA3629,20180816 102528,晚一點再打，在坐車不方便，IPO金融債留名單
805,Call Out,AA3626,20180816 105248,一銀，金融債台幣月配，推Q3，書面寄至通訊限時，請客戶寄回
806,Call Out,AA3628,20180816 144611,聯絡上，但是不方便，晚一點再打
807,Call Out,AA3631,20180816 160833,"不願留聯繫電話(室內電為客戶進線時顯示號碼) ,若表單填寫有問會主動聯絡,進線問全球收益手續費,及NN,安本手續費,"
808,Call Out,AA3629,20180816 163752,下週三8/22才會回台東，下週才會處理，寄書面至通訊，要買月配，推金融債
809,Call Out,AA3629,20180816 164210,台外幣用一銀同一個帳號，比較常用郵局，買回可以留郵局，等網路功能核印成功，再上網處理
810,Call Out,AA3632,20180816 172333,"想要下南非幣月配息,PASS na (台外幣設中國信託) "
811,Call Out,AA3633,20180817 100943,8/17 10:00來電IB詢問金融債基金，富邦扣，想用美金買，附匯款帳戶，郵寄開戶，轉Idris
812,Call Out,AA3562,20180817 101829,強友活動沒有了，暫時不開，等下一次若還有強友活動再考慮要不要開
813,Call Out,AA2684,20180817 164500,[ECP]掛退
814,Call Out,AA3622,20180817 165800,"[ECP]follow開戶,近期要出國,要等9月才有空開戶填寫"
815,Call Out,AA3026,20180820 094107,有誠意 但最近真的忙  家庭戶二戶
816,Call Out,AA3176,20180820 162400,[ECP]開戶ec追蹤 心情不好 說投資在我們家都虧錢 晚點再說 暫不考慮開戶 
817,Call Out,AA1707,20180820 163700,[ECP]Q3 會參考
818,Call Out,AA3634,20180821 170829,"可以提供開戶印見影本供參考嗎? 因為不確定是哪一顆印章 謝謝 採回信,沒有電話 "
819,Call Out,AA3596,20180822 100100,[ECP] 客戶不要寄回 拒   要求不要再打了 
820,Call Out,AA3509,20180822 141400,[ECP]媽媽要小孩去處理，當兵六日才會回來
821,Call Out,AA3636,20180823 112913,會線上填寄回  MI人幣 嫌麻煩 
822,Call Out,AA9802,20180823 141020,IB要新增境外+解限+新增基金投資，境外彰銀，郵寄資料，轉Tina
823,Call Out,AA3633,20180823 141200,[ECP] 8/23 14:13手機本人，推說有收到資料，還沒時間寫，有提醒8/21已成立，淨值小漲一點點為10.0021，客戶OK
824,Call Out,AA3598,20180824 164700,"[ECP]先生說暫不開戶,因為親戚有給建議,所以暫不開,等日後有需要會主動聯絡"
825,Call Out,AA4372,20180824 173200,[ECP]家庭戶馬X璇319381 請我推基金給他 穩健型都可以
826,Call Out,AA3637,20180824 180716,款台 561
827,Call Out,AA3637,20180824 181657,Idris轉介Mina
828,Call Out,AA3567,20180827 142100,[ECP]非本人要開戶 是老板要開的  最近市場不好 再看一下
829,Call Out,AA2951,20180829 155346,去電法代ec追蹤，告知表格將更新，請盡快寄回
830,Call Out,AA2952,20180829 155443,去電法代ec追蹤，告知表格將更新，請盡快寄回
831,Call Out,AA2953,20180829 155528,8/29去電法代ec追蹤，告知表格將更新，請盡快寄回
832,Call Out,AA3599,20180829 155600,[ECP]ec追蹤，告知表格將更新，請盡快寄回
833,Call Out,AA3599,20180829 162354,推Q3，金融債，有想買南非幣，台幣比較多建議先買境內基金，比較喜歡境外基金，再寄一次，開戶書沒有收到，用掛號寄給客戶，可能用國泰或永豐
834,Call Out,AA3630,20180829 164400,[ECP]電確OK 戶籍同ID上所示
835,Call Out,AA3176,20180830 102500,[ECP]抱怨在銀行買 新興只賺2%  真差  說明市場 推亞債  再想想
836,Call Out,AA2699,20180830 155900,[ECP]追件.
837,Call Out,AA4254,20180830 171052,8/30 17:07表示目前沒有多的預算，其他地方都有配置基金，拉美沒有布局到，推巴西，爸爸說在看看，
838,Call Out,AA3635,20180831 105700,[ECP]一直問目標到期債  在忙 週一打
839,Call Out,AA0557,20180831 105945,推Q3，生技及巴西請客戶恢復D檔扣款，亞債及aMI、金融債
840,Call Out,AA3637,20180831 153800,[ECP]8/31EC開戶追蹤 告知之後要改表單 請協助盡快寄回 
841,Call Out,AA3509,20180831 175600,[ECP]8/31 ec追蹤 去電娘黃小姐  告知之後要改表單 請協助盡快寄回 反應有些冷淡 
842,Call Out,AA3638,20180903 172800,[ECP]EC追蹤 重寄表格
843,Call Out,AA3638,20180903 172921,重寄
844,Call Out,AA8303,20180904 151200,[ECP]EC追蹤 將野村設定拒接來電
845,Call Out,AA3567,20180904 154700,"[ECP]通知為舊表單,之後若要開戶需重新填新表單."
846,Call Out,AA3474,20180904 155600,"[ECP]追件,客戶表示收到,需重寄."
847,Call Out,AA3042,20180904 165900,[ECP]開戶EC追蹤 告知之後要改表單 請協助盡快寄回 客回覆好 
848,Call Out,AA2979,20180904 170634,EC追蹤  客表要出國，10月再寄新表格
849,Call Out,AA3026,20180904 171816,去電娘248603王O芬ec追蹤  告知之後要改表單 請協助盡快寄回 真的忙 之後可能再重寄
850,Call Out,AA3594,20180905 111500,[ECP]市場太亂 so才沒寄回 推亞債市場很低可進了
851,Call Out,AA3673,20180906 131341,問野愛美高  說明了很久的市場 會再想一下再來電開戶
852,Call Out,AA3586,20180906 150500,"[ECP]follow開戶,客戶拒聽說在忙就掛斷,"
853,Call Out,AA3674,20180906 160606,I*561 一本萬利 向客戶表示會改表單 先寄  轉介561
854,Call Out,AA0305,20180906 163600,[ECP]家庭戶 徐O 有問到被動原件
855,Call Out,AA3675,20180906 170732,"進線問天達環球股票入息有那幾家銀行代銷,想扣小額,推可申請公司網路交易PASS C"
856,Call Out,AA2980,20180907 115500,[ECP]提醒9/13前寄回 開戶追蹤 再想想 
857,Call Out,AA2951,20180907 151039,推 q3 家庭戶
858,Call Out,AA2952,20180907 151057,推 q3 家庭戶
859,Call Out,AA2953,20180907 151115,推 q3 家庭戶
860,Call Out,AA1661,20180907 165100,[ECP]RSP申購 郵局扣款多附第2連核印聯 客表碎紙即可 不用退還
861,Call Out,AA3880,20180907 165200,[ECP]推Q3，好好好 推E科技
862,Call Out,AA2293,20180910 140300,[ECP]確認傳真買回
863,Call Out,AA3622,20180910 175900,"[ECP]還沒回台灣,重新提供新版開戶表單"
864,Call Out,AA3637,20180917 150100,[ECP]通知要寄新表格， 說話顛3倒4，一下說好，一下說不要  
865,Call Out,AA5576,20180917 173100,[ECP]有機會扣 E科 RSP 有推D  先改指扣
866,Call Out,AA3558,20180918 114039,9/18 11:36張先生來信客服信箱表示要詢問中小改D檔的操作，回電手機，說明操作流程，也請客戶轉答朋友開戶文件已改版，若有需要新版請再通知Mina，客戶平常要中午比較有空接電話
867,Call Out,AA0689,20180918 124757,開戶
868,Call Out,AA9122,20180919 154700,[ECP]境內外e-mail退信 信箱空間不足 轉介559 推RSP
869,Call Out,AA9122,20180919 155342,暫不增加，推q3 已經扣很多
870,Call Out,AA3633,20180919 170800,[ECP] 9/19 17:16手機本人，說最近比較忙，所以表單沒有填，改口想等閉鎖期開再買，已委婉說明，建議先行完成開戶，補寄表單與金融債DM
871,Call Out,AA3586,20180919 173100,[ECP] 9/19 17:33手機已接通後，聽到野村就又變成未接聽？然後斷線？公電未接，前紀錄客戶拒絕接聽
872,Call Out,AA3622,20180920 121400,"[ECP]不需重寄表單,近期忙沒空,再則沒錢"
873,Call Out,AA8395,20180920 144800,[ECP]新增指扣，以前是高雄 ds，沒錢
874,Call Out,AA1979,20180925 152200,[ECP]不需要
875,Call Out,AA9236,20180925 161900,[ECP]拒絕，不用
876,Call Out,AA3685,20180926 105224,9/26 10:47太太311033手機本人，品牌RSP中，主動問到想要新增AI相關的基金，推Robo，待資料出來在提供給客戶，另外先生想開戶，設定台北富邦，推薦環球，email月報Push
877,Call Out,AA3621,20180926 143800,[ECP] 9/26 14:40手機本人，無庫存無RSP，推說沒再看啦，推薦環球+中國機會+大俄羅斯，EMAIL推Q3
878,Call Out,AA3638,20180927 105100,[ECP]好好好 不理會
879,Call Out,AA3689,20180927 184307,員工MGM A0402 
880,Call Out,AA3691,20180928 173234,MGM 只買境內
881,Call Out,AA7534,20181001 105446,10/1 10:52手機本人表示正在忙，前已建立潛在，A174660，請我晚點撥，強基金九月名單客戶
882,Call Out,AA7534,20181001 120700,[ECP] 10/1 12:11手機本人，確認郵寄地址，要設定華銀，允強友優惠會協助保留，但仍請盡快寄回開戶文件
883,Call Out,AA2346,20181001 171900,[ECP] 10/1 17:20手機本人，聽起來很消極，說都不投資了，都不要都不要啦，email聯絡代號並Push契約
884,Call Out,AA3701,20181002 135211,robo委任契約，MGM建議員工加開
885,Call Out,AA4200,20181002 154700,[ECP] 手機仍轉語音，新馬RSP中，EMAIL推契約
886,Call Out,AA3703,20181002 164053,206221戶號的小孩
887,Call Out,AA8549,20181002 164600,[ECP]不需要沒有基金規劃
888,Call Out,AA9107,20181002 180900,[ECP]由於系統異常 ，導致您收到下單失敗的通知信，請你忽略此通知信，本公司會重新寄發正確的通知信給您
889,Call Out,AA3525,20181004 161200,[ECP]EC追蹤 客戶已跟保險公司買階梯  推愛爾蘭高收益 重寄表格 559
890,Call Out,AA5576,20181005 153300,[ECP]問內扣手續費
891,Call Out,AA5576,20181005 162300,[ECP]市場分析  中巴俄 環 亞債 n新債
892,Call Out,AA3525,20181008 104745,轉介-idris，推10月活動
893,Call Out,AA7534,20181008 110100,[ECP]EC追蹤OK
894,Call Out,AA3690,20181008 175100,"[ECP]請客戶補回資料,送贈品."
895,Call Out,AA3707,20181009 143726,轉介-vivian，推10月活動
